DATE,NEW_ACCOUNT_CREATION,ACCOUNT_TERMINATED,EMAIL_SENT,INFORMATION_UPDATED,pdfs_added
2008-10-19,0,3,99,91,3
1995-04-26,3,0,78,167,8
1997-05-26,0,1,148,219,6
1998-12-03,4,2,58,134,5
1990-03-17,4,0,77,107,0
1990-07-13,3,2,172,141,11
1996-01-20,1,1,98,26,9
1994-08-20,4,3,183,343,13
2006-05-28,3,0,178,97,3
2010-09-26,1,3,52,84,9
2007-08-11,4,1,155,147,7
1995-11-11,0,2,50,160,3
1991-03-02,4,2,5,6,11
1992-10-25,3,1,194,199,1
2013-02-27,0,0,20,273,7
2012-04-04,1,0,175,9,14
2003-03-25,4,0,96,368,12
2005-03-25,3,2,50,202,14
2011-09-15,4,3,102,35,6
2016-11-06,3,1,159,235,13
2008-07-05,3,2,90,184,13
1995-01-27,4,2,168,20,14
2000-09-15,0,3,131,145,3
2012-11-24,4,1,17,293,15
2000-01-17,4,0,143,179,15
2011-08-08,0,3,45,184,12
1995-05-23,2,3,93,386,5
2001-01-08,2,0,42,243,4
2004-01-27,3,3,82,196,0
2017-03-19,1,0,198,277,15
2007-02-12,0,1,188,319,14
2009-08-14,5,1,197,388,8
2000-08-21,5,3,11,183,6
2006-12-19,3,3,180,44,11
2015-02-13,3,3,110,291,1
2009-06-28,0,2,138,241,2
2012-12-15,4,1,99,374,7
2014-01-23,3,1,60,11,10
1995-02-28,4,3,87,296,0
2009-06-09,0,0,140,239,7
2011-12-23,2,2,126,100,4
2004-05-13,2,3,174,113,15
1994-11-27,2,3,195,191,10
1994-02-24,4,3,128,271,3
2011-02-10,0,0,104,265,3
2011-07-08,0,1,99,400,3
2004-07-03,1,1,141,350,13
1991-02-25,1,1,103,182,1
2014-02-03,3,3,45,295,8
1995-05-07,1,2,151,202,5
1992-05-17,4,1,57,203,14
2016-02-23,1,1,70,148,12
2001-03-22,1,3,96,123,6
2000-07-12,1,0,43,205,13
1993-05-27,5,1,164,152,0
1991-06-26,4,0,49,87,0
2012-10-03,3,1,22,187,11
2008-04-13,3,2,21,16,13
1998-05-09,4,2,106,29,1
2007-05-07,5,3,37,39,12
1994-06-15,2,0,166,252,15
2009-01-07,3,3,153,110,3
1993-05-01,3,0,169,139,2
2001-04-17,2,3,123,137,15
2003-01-28,1,1,119,180,1
2015-07-14,5,1,60,5,7
2000-05-02,3,0,55,44,8
2015-08-09,5,0,171,359,1
1990-07-12,0,3,83,174,4
2014-01-03,3,1,99,73,2
2016-12-02,1,2,102,164,6
2012-01-14,4,0,0,382,13
1995-06-21,4,2,78,276,3
1996-01-20,1,0,157,191,8
1996-02-01,4,1,168,38,11
1992-09-08,5,1,159,270,10
1990-02-23,1,1,90,243,4
2002-01-17,2,3,32,89,5
2001-10-21,1,1,192,149,15
1992-02-12,5,0,16,158,8
1998-12-22,4,0,115,262,13
2011-10-24,0,1,147,107,11
2007-09-14,0,2,174,12,11
1994-09-01,2,0,58,384,0
2001-03-10,2,0,22,371,13
1997-04-21,0,3,7,160,11
2001-01-05,0,3,168,38,15
2016-08-18,2,2,95,299,15
1992-12-28,4,2,90,89,4
2002-07-18,4,0,18,255,1
2018-06-24,4,1,53,155,7
2008-07-05,3,2,160,102,4
2018-01-20,3,0,184,227,12
2015-01-18,5,2,154,117,12
1996-06-08,5,0,186,351,14
2013-01-12,0,1,45,382,10
2006-03-06,2,0,110,260,3
2011-02-28,4,0,63,147,12
2002-06-09,4,1,131,244,3
2005-06-18,1,3,157,43,13
1994-08-13,4,2,71,159,4
2011-06-10,2,1,197,71,0
1999-12-03,3,2,33,370,13
1990-05-19,3,2,182,124,15
1993-01-28,0,2,11,399,12
2004-11-03,0,3,181,259,4
2005-01-08,3,0,124,367,13
